Module	Section	Sample Name	Source
FastQC	all_sections	SRR16683517_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683517_1_fastqc.zip
FastQC	all_sections	SRR16683517_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683517_2_fastqc.zip
FastQC	all_sections	SRR16683518_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683518_1_fastqc.zip
FastQC	all_sections	SRR16683518_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683518_2_fastqc.zip
FastQC	all_sections	SRR16683519_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683519_1_fastqc.zip
FastQC	all_sections	SRR16683519_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683519_2_fastqc.zip
FastQC	all_sections	SRR16683520_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683520_1_fastqc.zip
FastQC	all_sections	SRR16683520_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683520_2_fastqc.zip
FastQC	all_sections	SRR16683521_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683521_1_fastqc.zip
FastQC	all_sections	SRR16683521_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683521_2_fastqc.zip
FastQC	all_sections	SRR16683522_1	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683522_1_fastqc.zip
FastQC	all_sections	SRR16683522_2	/home/giuliosp/Desktop/Joy_Lab/BIOF 501/Project/giuliBIOF501Project/data/aligner_results/reports/SRR16683522_2_fastqc.zip
